D:\VB Net\Project\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDataMaster.resources
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDataMaster.resources
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 17\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDataMaster.resources
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 17 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDataMaster.resources
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 18 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDataMaster.resources
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 19 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDataMaster.resources
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 20 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDataMaster.resources
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 21 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDataMaster.resources
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 22 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDataMaster.resources
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 23 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDataMaster.resources
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 24 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDataMaster.resources
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
